
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.625401 secs

Time is: 34.621970 secs

Time is: 34.622565 secs

Time is: 34.604338 secs

Time is: 34.620306 secs

Time is: 34.626520 secs

Time is: 34.627538 secs

Time is: 34.626281 secs

Time is: 34.620171 secs

Time is: 34.622748 secs

Time is: 34.623105 secs

Time is: 34.624962 secs

Time is: 34.619106 secs

Time is: 34.621038 secs

Time is: 34.617832 secs

Time is: 34.618514 secs
Nodes: 22
Time is: 34.626830 secs

Time is: 34.626576 secs

Time is: 34.622022 secs

Time is: 34.619539 secs

Time is: 34.618884 secs

Time is: 34.622315 secs
