
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.783200 secs

Time is: 18.784716 secs

Time is: 18.781230 secs

Time is: 18.784424 secs

Time is: 18.780768 secs

Time is: 18.780369 secs

Time is: 18.784558 secs

Time is: 18.781379 secs

Time is: 18.785312 secs

Time is: 18.783165 secs

Time is: 18.760468 secs

Time is: 18.781014 secs

Time is: 18.782597 secs

Time is: 18.783354 secs
Nodes: 16
Time is: 18.786481 secs

Time is: 18.786512 secs
