
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.863543 secs

Time is: 24.864273 secs

Time is: 24.842028 secs

Time is: 24.860794 secs

Time is: 24.860722 secs

Time is: 24.865179 secs
Nodes: 16
Time is: 24.865010 secs

Time is: 24.859776 secs

Time is: 24.860473 secs

Time is: 24.864311 secs

Time is: 24.862997 secs

Time is: 24.865562 secs

Time is: 24.862306 secs

Time is: 24.865738 secs

Time is: 24.863974 secs

Time is: 24.862832 secs
