
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 28.187097 secs

Time is: 28.189785 secs

Time is: 28.202603 secs

Time is: 28.203076 secs

Time is: 28.204733 secs

Time is: 28.206743 secs

Time is: 28.185835 secs

Time is: 28.203882 secs

Time is: 28.180733 secs
Nodes: 12
Time is: 28.207956 secs

Time is: 28.206729 secs

Time is: 28.205044 secs
