
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 17.890520 secs

Time is: 17.892366 secs

Time is: 17.874504 secs

Time is: 17.893758 secs

Time is: 17.890330 secs
Nodes: 12
Time is: 17.893179 secs

Time is: 17.894040 secs

Time is: 17.891612 secs

Time is: 17.874890 secs

Time is: 17.874118 secs

Time is: 17.889363 secs

Time is: 17.873055 secs
