
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.259785 secs

Time is: 24.257719 secs

Time is: 24.287458 secs

Time is: 24.300401 secs

Time is: 24.302676 secs

Time is: 24.302152 secs

Time is: 24.312371 secs

Time is: 24.315118 secs

Time is: 24.296190 secs

Time is: 24.302228 secs

Time is: 24.304985 secs

Time is: 24.306837 secs

Time is: 24.309963 secs

Time is: 24.314541 secs
Nodes: 16
Time is: 24.325942 secs

Time is: 24.338678 secs
