
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 15.487508 secs

Time is: 15.477873 secs

Time is: 15.480817 secs

Time is: 15.483803 secs

Time is: 15.480175 secs

Time is: 15.487028 secs

Time is: 15.487189 secs

Time is: 15.457262 secs

Time is: 15.479250 secs

Time is: 15.485755 secs

Time is: 15.476913 secs
Nodes: 18
Time is: 15.487426 secs

Time is: 15.478653 secs

Time is: 15.477928 secs

Time is: 15.467151 secs

Time is: 15.476989 secs

Time is: 15.482458 secs

Time is: 15.484501 secs
