
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 14.561254 secs

Time is: 14.570910 secs

Time is: 14.588073 secs

Time is: 14.594606 secs

Time is: 14.604380 secs

Time is: 14.604645 secs

Time is: 14.604429 secs
Nodes: 10
Time is: 14.601772 secs

Time is: 14.615682 secs

Time is: 14.589811 secs
