
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 12.166301 secs

Time is: 12.172990 secs

Time is: 12.179251 secs

Time is: 12.180067 secs

Time is: 12.185480 secs

Time is: 12.184219 secs

Time is: 12.183353 secs

Time is: 12.191685 secs

Time is: 12.182477 secs

Time is: 12.210163 secs

Time is: 12.242586 secs

Time is: 12.272832 secs

Time is: 12.255346 secs

Time is: 12.310190 secs

Time is: 12.315858 secs

Time is: 12.311783 secs
Nodes: 20
Time is: 12.334196 secs

Time is: 12.352915 secs

Time is: 12.389672 secs

Time is: 12.446038 secs
