
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 31.252773 secs

Time is: 31.254510 secs

Time is: 31.241407 secs

Time is: 31.254506 secs

Time is: 31.245487 secs

Time is: 31.246451 secs

Time is: 31.250827 secs

Time is: 31.254127 secs

Time is: 31.228680 secs

Time is: 31.247992 secs

Time is: 31.224455 secs

Time is: 31.235866 secs

Time is: 31.254667 secs

Time is: 31.242640 secs

Time is: 31.252783 secs

Time is: 31.243785 secs

Time is: 31.252258 secs

Time is: 31.241110 secs

Time is: 31.249983 secs

Time is: 31.249088 secs

Time is: 31.242310 secs

Time is: 31.254211 secs

Time is: 31.246605 secs

Time is: 31.254658 secs

Time is: 31.255092 secs
Nodes: 28
Time is: 31.244312 secs

Time is: 31.252549 secs

Time is: 31.235771 secs
