
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 19.550028 secs

Time is: 19.567483 secs

Time is: 19.555304 secs

Time is: 19.560847 secs

Time is: 19.564845 secs

Time is: 19.558607 secs

Time is: 19.556595 secs

Time is: 19.564354 secs

Time is: 19.536848 secs

Time is: 19.568426 secs
Nodes: 16
Time is: 19.568274 secs

Time is: 19.563383 secs

Time is: 19.550013 secs

Time is: 19.568981 secs

Time is: 19.547599 secs

Time is: 19.543553 secs
