
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.939162 secs

Time is: 12.937337 secs

Time is: 12.934553 secs

Time is: 12.942047 secs

Time is: 12.938931 secs

Time is: 12.945878 secs

Time is: 12.943152 secs

Time is: 12.947638 secs

Time is: 12.962388 secs

Time is: 12.963286 secs
Nodes: 18
Time is: 12.975508 secs

Time is: 12.972088 secs

Time is: 12.978732 secs

Time is: 12.980317 secs

Time is: 12.985217 secs

Time is: 12.967714 secs

Time is: 13.005613 secs

Time is: 13.013150 secs
