
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 27.668691 secs

Time is: 27.666916 secs

Time is: 27.644983 secs

Time is: 27.659169 secs

Time is: 27.666182 secs

Time is: 27.661586 secs

Time is: 27.664635 secs

Time is: 27.667278 secs

Time is: 27.660377 secs

Time is: 27.662424 secs
