
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.211815 secs

Time is: 11.211870 secs

Time is: 11.217217 secs

Time is: 11.212564 secs

Time is: 11.217539 secs

Time is: 11.219394 secs
Nodes: 26
Time is: 11.212969 secs

Time is: 11.216374 secs

Time is: 11.218300 secs

Time is: 11.217230 secs

Time is: 11.198478 secs

Time is: 11.217084 secs

Time is: 11.218308 secs

Time is: 11.217895 secs

Time is: 11.220752 secs

Time is: 11.219022 secs

Time is: 11.227983 secs

Time is: 11.227709 secs

Time is: 11.230688 secs

Time is: 11.230227 secs

Time is: 11.231737 secs

Time is: 11.231197 secs

Time is: 11.219533 secs

Time is: 11.233614 secs

Time is: 11.233357 secs

Time is: 11.232766 secs
