
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 6.074748 secs

Time is: 6.074602 secs

Time is: 6.073849 secs

Time is: 6.075385 secs

Time is: 6.077724 secs

Time is: 6.078939 secs

Time is: 6.079192 secs

Time is: 6.080551 secs

Time is: 6.085365 secs

Time is: 6.083918 secs

Time is: 6.083828 secs
Nodes: 24
Time is: 6.092506 secs

Time is: 6.085933 secs

Time is: 6.095653 secs

Time is: 6.096880 secs

Time is: 6.095327 secs

Time is: 6.096463 secs

Time is: 6.095548 secs

Time is: 6.096549 secs

Time is: 6.100680 secs

Time is: 6.103077 secs

Time is: 6.098633 secs

Time is: 6.082260 secs

Time is: 6.105698 secs
