
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20
Nodes: 26
Time is: 15.619714 secs

Time is: 15.614344 secs

Time is: 15.591111 secs

Time is: 15.614387 secs

Time is: 15.587747 secs

Time is: 15.609892 secs

Time is: 15.614229 secs

Time is: 15.609193 secs

Time is: 15.615475 secs

Time is: 15.611949 secs

Time is: 15.619430 secs

Time is: 15.611231 secs

Time is: 15.613442 secs

Time is: 15.618451 secs

Time is: 15.616922 secs

Time is: 15.618947 secs

Time is: 15.610806 secs

Time is: 15.594440 secs

Time is: 15.588925 secs

Time is: 15.614657 secs

Time is: 15.619878 secs

Time is: 15.617405 secs

Time is: 15.616011 secs

Time is: 15.593307 secs

Time is: 15.619347 secs

Time is: 15.586948 secs
