
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 15.188209 secs
Nodes: 22
Time is: 15.207228 secs

Time is: 15.198267 secs

Time is: 15.197456 secs

Time is: 15.205114 secs

Time is: 15.196693 secs

Time is: 15.206884 secs

Time is: 15.205715 secs

Time is: 15.203095 secs

Time is: 15.204918 secs

Time is: 15.199010 secs

Time is: 15.177320 secs

Time is: 15.201477 secs

Time is: 15.203716 secs

Time is: 15.204655 secs

Time is: 15.199970 secs

Time is: 15.182454 secs

Time is: 15.184008 secs

Time is: 15.197414 secs

Time is: 15.200327 secs

Time is: 15.200964 secs

Time is: 15.200898 secs
