
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 29.878778 secs

Time is: 29.876989 secs
Nodes: 32
Time is: 29.879888 secs

Time is: 29.876386 secs

Time is: 29.867144 secs

Time is: 29.878670 secs

Time is: 29.879609 secs

Time is: 29.879561 secs

Time is: 29.877710 secs

Time is: 29.869693 secs

Time is: 29.874182 secs

Time is: 29.870518 secs

Time is: 29.871185 secs

Time is: 29.872786 secs

Time is: 29.869014 secs

Time is: 29.874105 secs

Time is: 29.875356 secs

Time is: 29.873915 secs

Time is: 29.879898 secs

Time is: 29.867824 secs

Time is: 29.874600 secs

Time is: 29.872574 secs

Time is: 29.878812 secs

Time is: 29.876192 secs

Time is: 29.879808 secs

Time is: 29.881246 secs

Time is: 29.876115 secs

Time is: 29.850928 secs

Time is: 29.855358 secs

Time is: 29.872242 secs

Time is: 29.861268 secs

Time is: 29.880662 secs
