
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20
Nodes: 22
Time is: 20.944737 secs

Time is: 20.939632 secs

Time is: 20.943191 secs

Time is: 20.934618 secs

Time is: 20.920203 secs

Time is: 20.942273 secs

Time is: 20.945065 secs

Time is: 20.944128 secs

Time is: 20.940326 secs

Time is: 20.941018 secs

Time is: 20.939249 secs

Time is: 20.941733 secs

Time is: 20.941893 secs

Time is: 20.923604 secs

Time is: 20.920096 secs

Time is: 20.943604 secs

Time is: 20.941323 secs

Time is: 20.921998 secs

Time is: 20.939439 secs

Time is: 20.940497 secs

Time is: 20.925841 secs

Time is: 20.938842 secs
