
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.057925 secs

Time is: 9.061815 secs

Time is: 9.059398 secs

Time is: 9.070738 secs

Time is: 9.078477 secs

Time is: 9.083998 secs
Nodes: 18
Time is: 9.088528 secs

Time is: 9.082956 secs

Time is: 9.089053 secs

Time is: 9.096751 secs

Time is: 9.077588 secs

Time is: 9.106456 secs

Time is: 9.084710 secs

Time is: 9.080499 secs

Time is: 9.100391 secs

Time is: 9.116395 secs

Time is: 9.111659 secs

Time is: 9.103155 secs
