
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 17.576182 secs

Time is: 17.572519 secs

Time is: 17.573866 secs

Time is: 17.556385 secs

Time is: 17.575895 secs

Time is: 17.553921 secs

Time is: 17.576503 secs

Time is: 17.573523 secs

Time is: 17.576609 secs

Time is: 17.577518 secs

Time is: 17.575017 secs

Time is: 17.576578 secs

Time is: 17.574321 secs

Time is: 17.571627 secs

Time is: 17.577968 secs

Time is: 17.572267 secs
