
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.140548 secs

Time is: 34.122400 secs

Time is: 34.115268 secs
Nodes: 22
Time is: 34.143516 secs

Time is: 34.120380 secs

Time is: 34.137394 secs

Time is: 34.137098 secs

Time is: 34.135381 secs

Time is: 34.138967 secs

Time is: 34.136038 secs

Time is: 34.120825 secs

Time is: 34.142923 secs

Time is: 34.143024 secs

Time is: 34.143189 secs

Time is: 34.136845 secs

Time is: 34.137720 secs

Time is: 34.141506 secs

Time is: 34.142771 secs

Time is: 34.140031 secs

Time is: 34.139789 secs

Time is: 34.141473 secs

Time is: 34.138619 secs
