
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 37.991778 secs

Time is: 37.990886 secs

Time is: 37.988611 secs
Nodes: 18
Time is: 37.992628 secs

Time is: 37.989091 secs

Time is: 37.987488 secs

Time is: 37.966237 secs

Time is: 37.968443 secs

Time is: 37.967351 secs

Time is: 37.986818 secs

Time is: 37.988458 secs

Time is: 37.986986 secs

Time is: 37.985247 secs

Time is: 37.992252 secs

Time is: 37.984665 secs

Time is: 37.962869 secs

Time is: 37.959493 secs

Time is: 37.990584 secs
