
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.938553 secs

Time is: 12.939812 secs

Time is: 12.939661 secs

Time is: 12.961338 secs

Time is: 12.965481 secs

Time is: 12.962008 secs

Time is: 12.966545 secs

Time is: 12.971204 secs

Time is: 12.970490 secs

Time is: 12.977089 secs
Nodes: 18
Time is: 12.987818 secs

Time is: 12.989187 secs

Time is: 12.971561 secs

Time is: 12.972193 secs

Time is: 12.977847 secs

Time is: 12.983361 secs

Time is: 12.986607 secs

Time is: 13.006509 secs
