
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 38.802161 secs

Time is: 38.799801 secs

Time is: 38.814995 secs
Nodes: 10
Time is: 38.825970 secs

Time is: 38.824741 secs

Time is: 38.837400 secs

Time is: 38.870284 secs

Time is: 38.877168 secs

Time is: 38.889268 secs

Time is: 38.896419 secs
