
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.135361 secs

Time is: 12.129374 secs

Time is: 12.133191 secs

Time is: 12.135971 secs

Time is: 12.144702 secs

Time is: 12.149979 secs

Time is: 12.151283 secs

Time is: 12.147272 secs

Time is: 12.152852 secs

Time is: 12.158828 secs

Time is: 12.149985 secs

Time is: 12.151768 secs

Time is: 12.152788 secs

Time is: 12.153813 secs

Time is: 12.160742 secs

Time is: 12.147428 secs

Time is: 12.168329 secs

Time is: 12.159185 secs

Time is: 12.148507 secs
Nodes: 32
Time is: 12.172669 secs

Time is: 12.154081 secs

Time is: 12.153556 secs

Time is: 12.164124 secs

Time is: 12.170044 secs

Time is: 12.168864 secs

Time is: 12.159063 secs

Time is: 12.158279 secs

Time is: 12.159211 secs

Time is: 12.154751 secs

Time is: 12.176138 secs

Time is: 12.174761 secs

Time is: 12.171741 secs
