
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.280842 secs

Time is: 16.291338 secs
Nodes: 12
Time is: 16.297128 secs

Time is: 16.298292 secs

Time is: 16.299762 secs

Time is: 16.317265 secs

Time is: 16.317243 secs

Time is: 16.320535 secs

Time is: 16.326408 secs

Time is: 16.332662 secs

Time is: 16.319909 secs

Time is: 16.360855 secs
