
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20
Nodes: 14
Time is: 16.547076 secs

Time is: 16.528686 secs

Time is: 16.542229 secs

Time is: 16.542840 secs

Time is: 16.522906 secs

Time is: 16.526208 secs

Time is: 16.547615 secs

Time is: 16.543943 secs

Time is: 16.541847 secs

Time is: 16.544564 secs

Time is: 16.547014 secs

Time is: 16.518137 secs

Time is: 16.544327 secs

Time is: 16.543525 secs
