
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.953750 secs

Time is: 13.944586 secs

Time is: 13.943622 secs
Nodes: 28
Time is: 13.963022 secs

Time is: 13.945288 secs

Time is: 13.939865 secs

Time is: 13.942913 secs

Time is: 13.939620 secs

Time is: 13.930455 secs

Time is: 13.948389 secs

Time is: 13.956224 secs

Time is: 13.946366 secs

Time is: 13.940776 secs

Time is: 13.943290 secs

Time is: 13.930493 secs

Time is: 13.938742 secs

Time is: 13.958307 secs

Time is: 13.942105 secs

Time is: 13.939607 secs

Time is: 13.954007 secs

Time is: 13.961100 secs

Time is: 13.943846 secs

Time is: 13.939740 secs

Time is: 13.938752 secs

Time is: 13.951726 secs

Time is: 13.957741 secs

Time is: 13.941291 secs

Time is: 13.949785 secs
