
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 13.481516 secs

Time is: 13.503495 secs

Time is: 13.503010 secs

Time is: 13.506167 secs

Time is: 13.507767 secs

Time is: 13.515578 secs

Time is: 13.520986 secs

Time is: 13.546707 secs

Time is: 13.520898 secs

Time is: 13.536577 secs

Time is: 13.585219 secs

Time is: 13.624892 secs

Time is: 13.657468 secs

Time is: 13.703913 secs

Time is: 13.715998 secs
Nodes: 18
Time is: 13.856066 secs

Time is: 13.860507 secs

Time is: 13.975182 secs
