
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 27.732721 secs
Nodes: 14
Time is: 27.730643 secs

Time is: 27.748491 secs

Time is: 27.734718 secs

Time is: 27.758490 secs

Time is: 27.757738 secs

Time is: 27.755894 secs

Time is: 27.764336 secs

Time is: 27.765919 secs

Time is: 27.772164 secs

Time is: 27.781335 secs

Time is: 27.770607 secs

Time is: 27.802554 secs

Time is: 27.813985 secs
