
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.197541 secs

Time is: 11.194207 secs

Time is: 11.212250 secs

Time is: 11.208766 secs

Time is: 11.212884 secs
Nodes: 26
Time is: 11.216968 secs

Time is: 11.216243 secs

Time is: 11.222184 secs

Time is: 11.219075 secs

Time is: 11.221126 secs

Time is: 11.227014 secs

Time is: 11.224312 secs

Time is: 11.224161 secs

Time is: 11.204038 secs

Time is: 11.233844 secs

Time is: 11.223997 secs

Time is: 11.230101 secs

Time is: 11.231186 secs

Time is: 11.233475 secs

Time is: 11.223945 secs

Time is: 11.235348 secs

Time is: 11.234470 secs

Time is: 11.238087 secs

Time is: 11.240322 secs

Time is: 11.252690 secs

Time is: 11.224698 secs
