
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 12.126212 secs

Time is: 12.133126 secs

Time is: 12.137190 secs

Time is: 12.150800 secs

Time is: 12.146440 secs

Time is: 12.147883 secs

Time is: 12.156780 secs

Time is: 12.150379 secs

Time is: 12.157668 secs

Time is: 12.157730 secs

Time is: 12.152144 secs

Time is: 12.153505 secs

Time is: 12.158533 secs

Time is: 12.158905 secs
Nodes: 32
Time is: 12.161539 secs

Time is: 12.157419 secs

Time is: 12.159450 secs

Time is: 12.168511 secs

Time is: 12.164882 secs

Time is: 12.168503 secs

Time is: 12.169671 secs

Time is: 12.168876 secs

Time is: 12.163979 secs

Time is: 12.173479 secs

Time is: 12.150043 secs

Time is: 12.157317 secs

Time is: 12.160294 secs

Time is: 12.162049 secs

Time is: 12.155689 secs

Time is: 12.171958 secs

Time is: 12.164047 secs

Time is: 12.170976 secs
