
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 9.709011 secs

Time is: 9.709845 secs

Time is: 9.711888 secs

Time is: 9.709354 secs

Time is: 9.716370 secs

Time is: 9.723732 secs

Time is: 9.719099 secs

Time is: 9.727397 secs

Time is: 9.725618 secs

Time is: 9.723554 secs
Nodes: 24
Time is: 9.732096 secs

Time is: 9.725359 secs

Time is: 9.734152 secs

Time is: 9.731477 secs

Time is: 9.721755 secs

Time is: 9.740520 secs

Time is: 9.738500 secs

Time is: 9.740384 secs

Time is: 9.740553 secs

Time is: 9.728448 secs

Time is: 9.732437 secs

Time is: 9.726526 secs

Time is: 9.729864 secs

Time is: 9.737695 secs
