
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 21.203009 secs

Time is: 21.187258 secs

Time is: 21.178981 secs

Time is: 21.202743 secs

Time is: 21.199236 secs

Time is: 21.088101 secs

Time is: 21.207288 secs

Time is: 21.202484 secs

Time is: 21.198566 secs

Time is: 21.195911 secs

Time is: 21.195604 secs

Time is: 21.205326 secs

Time is: 21.203977 secs

Time is: 21.207222 secs

Time is: 21.199056 secs

Time is: 21.177189 secs

Time is: 21.203170 secs

Time is: 21.198377 secs

Time is: 21.208307 secs

Time is: 21.205638 secs

Time is: 21.180328 secs

Time is: 21.200750 secs

Time is: 21.182158 secs

Time is: 21.207207 secs
Nodes: 28
Time is: 21.207290 secs

Time is: 21.206562 secs

Time is: 21.200504 secs

Time is: 21.201930 secs
