
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1651910498
Iterations: 20

In READ-ONLY mode.

In READ-ONLY mode.

Time is: 12.938635 secs
Nodes: 26
Time is: 12.955695 secs

Time is: 12.958461 secs

Time is: 12.957761 secs

Time is: 12.935959 secs

Time is: 12.962874 secs

Time is: 12.970292 secs

Time is: 12.967929 secs

Time is: 12.957573 secs

Time is: 12.965213 secs

Time is: 12.953413 secs

Time is: 12.955149 secs

Time is: 12.943850 secs

Time is: 12.969305 secs

Time is: 12.945892 secs

Time is: 12.942301 secs

Time is: 12.960357 secs

Time is: 12.967024 secs

Time is: 12.900508 secs

Time is: 12.900326 secs

Time is: 12.974824 secs

Time is: 12.953418 secs

Time is: 12.952447 secs

Time is: 12.952334 secs

Time is: 12.972102 secs

Time is: 12.961706 secs
