
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 13.576524 secs

Time is: 13.583553 secs

Time is: 13.585357 secs

Time is: 13.587429 secs

Time is: 13.599256 secs

Time is: 13.610747 secs

Time is: 13.599753 secs
Nodes: 12
Time is: 13.619370 secs

Time is: 13.626563 secs

Time is: 13.642325 secs

Time is: 13.654415 secs

Time is: 13.674868 secs
