
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 25.323010 secs

Time is: 25.321425 secs

Time is: 25.311401 secs

Time is: 25.320034 secs

Time is: 25.318840 secs

Time is: 25.318086 secs

Time is: 25.291006 secs

Time is: 25.315774 secs

Time is: 25.295894 secs

Time is: 25.312654 secs

Time is: 25.317378 secs

Time is: 25.314658 secs

Time is: 25.305115 secs

Time is: 25.320157 secs

Time is: 25.321687 secs

Time is: 25.311178 secs

Time is: 25.323749 secs

Time is: 25.315631 secs

Time is: 25.313369 secs
Nodes: 22
Time is: 25.325984 secs

Time is: 25.314458 secs

Time is: 25.290756 secs
