
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.270155 secs

Time is: 24.285994 secs

Time is: 24.288354 secs
Nodes: 16
Time is: 24.287894 secs

Time is: 24.292567 secs

Time is: 24.298332 secs

Time is: 24.302466 secs

Time is: 24.303306 secs

Time is: 24.305376 secs

Time is: 24.290125 secs

Time is: 24.313463 secs

Time is: 24.291878 secs

Time is: 24.300172 secs

Time is: 24.322651 secs

Time is: 24.325490 secs

Time is: 24.328467 secs
