
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 32.779092 secs

Time is: 32.811285 secs

Time is: 32.815619 secs

Time is: 32.858385 secs

Time is: 32.866206 secs

Time is: 32.890668 secs
Nodes: 14
Time is: 32.930159 secs

Time is: 32.908945 secs

Time is: 32.918918 secs

Time is: 32.937978 secs

Time is: 32.962987 secs

Time is: 32.990681 secs

Time is: 32.999579 secs

Time is: 33.010420 secs
