
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.285128 secs

Time is: 18.267626 secs
Nodes: 22
Time is: 18.284961 secs

Time is: 18.285390 secs

Time is: 18.262752 secs

Time is: 18.263431 secs

Time is: 18.284862 secs

Time is: 18.283338 secs

Time is: 18.283092 secs

Time is: 18.282591 secs

Time is: 18.261351 secs

Time is: 18.277153 secs

Time is: 18.282140 secs

Time is: 18.285487 secs

Time is: 18.257785 secs

Time is: 18.278754 secs

Time is: 18.276724 secs

Time is: 18.277949 secs

Time is: 18.284312 secs

Time is: 18.280173 secs

Time is: 18.260924 secs

Time is: 18.254734 secs
