
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 6.402570 secs

Time is: 6.409923 secs

Time is: 6.412419 secs

Time is: 6.414784 secs

Time is: 6.413861 secs

Time is: 6.418462 secs

Time is: 6.415204 secs

Time is: 6.418999 secs

Time is: 6.420329 secs

Time is: 6.429094 secs

Time is: 6.429195 secs

Time is: 6.432196 secs

Time is: 6.431738 secs

Time is: 6.434979 secs

Time is: 6.432541 secs

Time is: 6.411602 secs

Time is: 6.430971 secs

Time is: 6.415278 secs

Time is: 6.419238 secs

Time is: 6.420570 secs

Time is: 6.438880 secs

Time is: 6.434351 secs
Nodes: 26
Time is: 6.416863 secs

Time is: 6.439531 secs

Time is: 6.421174 secs

Time is: 6.432338 secs
