
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 14.345957 secs

Time is: 14.348330 secs

Time is: 14.348750 secs

Time is: 14.341799 secs

Time is: 14.353294 secs

Time is: 14.366434 secs

Time is: 14.356623 secs

Time is: 14.363826 secs

Time is: 14.362265 secs

Time is: 14.353671 secs

Time is: 14.378402 secs

Time is: 14.369631 secs

Time is: 14.397421 secs

Time is: 14.384785 secs

Time is: 14.406558 secs

Time is: 14.393611 secs

Time is: 14.397547 secs

Time is: 14.412704 secs

Time is: 14.390318 secs

Time is: 14.409045 secs

Time is: 14.417372 secs

Time is: 14.412229 secs

Time is: 14.414973 secs

Time is: 14.387749 secs

Time is: 14.409012 secs

Time is: 14.417620 secs

Time is: 14.418601 secs

Time is: 14.422155 secs

Time is: 14.428745 secs

Time is: 14.450872 secs
Nodes: 32
Time is: 14.494343 secs

Time is: 14.505755 secs
