
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 19.118427 secs

Time is: 19.129923 secs

Time is: 19.131374 secs

Time is: 19.129954 secs

Time is: 19.137345 secs

Time is: 19.138426 secs

Time is: 19.141016 secs

Time is: 19.146228 secs

Time is: 19.147274 secs

Time is: 19.153416 secs

Time is: 19.131726 secs

Time is: 19.155758 secs

Time is: 19.164849 secs

Time is: 19.170432 secs

Time is: 19.174466 secs

Time is: 19.161528 secs

Time is: 19.196671 secs

Time is: 19.158953 secs

Time is: 19.205292 secs

Time is: 19.238212 secs

Time is: 19.265780 secs
Nodes: 24
Time is: 19.261107 secs

Time is: 19.283186 secs

Time is: 19.276277 secs
