
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 16.264587 secs

Time is: 16.262608 secs

Time is: 16.245213 secs

Time is: 16.259593 secs
Nodes: 20
Time is: 16.265721 secs

Time is: 16.265137 secs

Time is: 16.263998 secs

Time is: 16.246731 secs

Time is: 16.263339 secs

Time is: 16.265431 secs

Time is: 16.265966 secs

Time is: 16.259182 secs

Time is: 16.262295 secs

Time is: 16.266464 secs

Time is: 16.261454 secs

Time is: 16.264374 secs

Time is: 16.236012 secs

Time is: 16.262633 secs

Time is: 16.260535 secs

Time is: 16.259707 secs
