
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 10.125989 secs

Time is: 10.152379 secs

Time is: 10.160382 secs

Time is: 10.207158 secs

Time is: 10.225641 secs

Time is: 10.210372 secs

Time is: 10.222069 secs

Time is: 10.205817 secs
Nodes: 20
Time is: 10.253401 secs

Time is: 10.260418 secs

Time is: 10.279699 secs

Time is: 10.281480 secs

Time is: 10.253796 secs

Time is: 10.281451 secs

Time is: 10.266182 secs

Time is: 10.260091 secs

Time is: 10.301066 secs

Time is: 10.302466 secs

Time is: 10.304376 secs

Time is: 10.338389 secs
