
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 27.764989 secs
Nodes: 18
Time is: 27.772091 secs

Time is: 27.747804 secs

Time is: 27.766418 secs

Time is: 27.768855 secs

Time is: 27.768421 secs

Time is: 27.764950 secs

Time is: 27.768176 secs

Time is: 27.766117 secs

Time is: 27.765939 secs

Time is: 27.769656 secs

Time is: 27.771088 secs

Time is: 27.766589 secs

Time is: 27.768287 secs

Time is: 27.771450 secs

Time is: 27.770372 secs

Time is: 27.771385 secs

Time is: 27.771469 secs
