
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 34.046867 secs

Time is: 34.047898 secs

Time is: 34.043287 secs

Time is: 34.049970 secs

Time is: 34.050522 secs

Time is: 34.026947 secs
Nodes: 22
Time is: 34.051573 secs

Time is: 34.049613 secs

Time is: 34.051494 secs

Time is: 34.026507 secs

Time is: 34.048741 secs

Time is: 34.049444 secs

Time is: 34.050716 secs

Time is: 34.028973 secs

Time is: 34.044741 secs

Time is: 34.030778 secs

Time is: 34.050901 secs

Time is: 34.045240 secs

Time is: 34.048023 secs

Time is: 34.046236 secs

Time is: 34.008631 secs

Time is: 34.047567 secs
