
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 17.105515 secs

Time is: 17.103196 secs

Time is: 17.099710 secs

Time is: 17.100195 secs

Time is: 17.102504 secs

Time is: 17.100914 secs
Nodes: 16
Time is: 17.106593 secs

Time is: 17.106480 secs

Time is: 17.106111 secs

Time is: 17.106417 secs

Time is: 17.105209 secs

Time is: 17.103770 secs

Time is: 17.104353 secs

Time is: 17.106467 secs

Time is: 17.107834 secs

Time is: 17.108984 secs
