
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 18.687728 secs

Time is: 18.666282 secs
Nodes: 26
Time is: 18.687515 secs

Time is: 18.679511 secs

Time is: 18.678549 secs

Time is: 18.686827 secs

Time is: 18.684168 secs

Time is: 18.683726 secs

Time is: 18.687610 secs

Time is: 18.688407 secs

Time is: 18.685237 secs

Time is: 18.657012 secs

Time is: 18.657896 secs

Time is: 18.683816 secs

Time is: 18.677310 secs

Time is: 18.681804 secs

Time is: 18.681235 secs

Time is: 18.656129 secs

Time is: 18.680237 secs

Time is: 18.679309 secs

Time is: 18.677403 secs

Time is: 18.663543 secs

Time is: 18.682695 secs

Time is: 18.661149 secs

Time is: 18.687540 secs

Time is: 18.686052 secs
