
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 15.413353 secs

Time is: 15.413016 secs

Time is: 15.414735 secs

Time is: 15.409341 secs

Time is: 15.410052 secs

Time is: 15.412381 secs

Time is: 15.412004 secs

Time is: 15.408689 secs

Time is: 15.413034 secs

Time is: 15.407944 secs

Time is: 15.410996 secs

Time is: 15.409761 secs

Time is: 15.407341 secs

Time is: 15.413104 secs

Time is: 15.414362 secs

Time is: 15.407570 secs
