
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 15.847375 secs

Time is: 15.842805 secs

Time is: 15.839129 secs

Time is: 15.817819 secs

Time is: 15.817190 secs

Time is: 15.845914 secs

Time is: 15.829526 secs

Time is: 15.847025 secs

Time is: 15.845016 secs

Time is: 15.834943 secs

Time is: 15.843317 secs

Time is: 15.847816 secs

Time is: 15.826453 secs

Time is: 15.843629 secs

Time is: 15.845276 secs

Time is: 15.844167 secs

Time is: 15.836884 secs

Time is: 15.833128 secs

Time is: 15.840604 secs

Time is: 15.839214 secs

Time is: 15.846817 secs

Time is: 15.842732 secs

Time is: 15.820478 secs

Time is: 15.847469 secs

Time is: 15.837372 secs

Time is: 15.841278 secs

Time is: 15.837814 secs

Time is: 15.827397 secs

Time is: 15.842409 secs

Time is: 15.836583 secs

Time is: 15.848477 secs

Time is: 15.848599 secs
