
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 13.773719 secs

Time is: 13.775918 secs

Time is: 13.774031 secs

Time is: 13.776824 secs

Time is: 13.776288 secs

Time is: 13.775835 secs

Time is: 13.774094 secs

Time is: 13.775053 secs

Time is: 13.771616 secs

Time is: 13.776164 secs

Time is: 13.771862 secs

Time is: 13.771189 secs

Time is: 13.773372 secs

Time is: 13.771249 secs
Nodes: 20
Time is: 13.775506 secs

Time is: 13.772845 secs

Time is: 13.776811 secs

Time is: 13.775298 secs

Time is: 13.774432 secs

Time is: 13.770629 secs
