
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.395415 secs

Time is: 22.398664 secs

Time is: 22.396831 secs

Time is: 22.400152 secs

Time is: 22.408684 secs

Time is: 22.412510 secs

Time is: 22.412995 secs

Time is: 22.413857 secs

Time is: 22.417093 secs

Time is: 22.418063 secs
Nodes: 26
Time is: 22.424933 secs

Time is: 22.419885 secs

Time is: 22.425928 secs

Time is: 22.419139 secs

Time is: 22.428842 secs

Time is: 22.423509 secs

Time is: 22.425561 secs

Time is: 22.429377 secs

Time is: 22.424978 secs

Time is: 22.427488 secs

Time is: 22.437850 secs

Time is: 22.442001 secs

Time is: 22.439586 secs

Time is: 22.444427 secs

Time is: 22.450233 secs

Time is: 22.441013 secs
