
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.262830 secs

Time is: 16.309193 secs

Time is: 16.310699 secs

Time is: 16.310089 secs

Time is: 16.322944 secs

Time is: 16.344612 secs

Time is: 16.344420 secs

Time is: 16.344402 secs

Time is: 16.444675 secs
Nodes: 10
Time is: 16.328103 secs
