
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 15.980796 secs

Time is: 15.996299 secs

Time is: 15.988342 secs

Time is: 15.990608 secs

Time is: 15.997131 secs

Time is: 15.988562 secs

Time is: 15.993612 secs

Time is: 15.990401 secs

Time is: 15.997658 secs

Time is: 15.993500 secs
Nodes: 28
Time is: 15.997853 secs

Time is: 15.996001 secs

Time is: 15.967191 secs

Time is: 15.992653 secs

Time is: 15.994214 secs

Time is: 15.997326 secs

Time is: 15.976875 secs

Time is: 15.998628 secs

Time is: 15.990138 secs

Time is: 15.990859 secs

Time is: 15.994395 secs

Time is: 15.995482 secs

Time is: 15.991452 secs

Time is: 15.998637 secs

Time is: 15.992332 secs

Time is: 15.990729 secs

Time is: 15.972258 secs

Time is: 15.993176 secs
