
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 11.203227 secs

Time is: 11.199280 secs
Nodes: 26
Time is: 11.209942 secs

Time is: 11.211881 secs

Time is: 11.208313 secs

Time is: 11.215133 secs

Time is: 11.215296 secs

Time is: 11.218238 secs

Time is: 11.221656 secs

Time is: 11.219705 secs

Time is: 11.220403 secs

Time is: 11.222114 secs

Time is: 11.223525 secs

Time is: 11.225327 secs

Time is: 11.220444 secs

Time is: 11.221754 secs

Time is: 11.222698 secs

Time is: 11.229397 secs

Time is: 11.231493 secs

Time is: 11.238941 secs

Time is: 11.229921 secs

Time is: 11.230634 secs

Time is: 11.235959 secs

Time is: 11.230865 secs

Time is: 11.238051 secs

Time is: 11.230157 secs
