
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 32.543540 secs

Time is: 32.543458 secs

Time is: 32.544334 secs
Nodes: 10
Time is: 32.547683 secs

Time is: 32.546377 secs

Time is: 32.544286 secs

Time is: 32.547042 secs

Time is: 32.518979 secs

Time is: 32.547830 secs

Time is: 32.547427 secs
