
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.319197 secs
Nodes: 28
Time is: 8.322424 secs

Time is: 8.322867 secs

Time is: 8.327949 secs

Time is: 8.325036 secs

Time is: 8.323642 secs

Time is: 8.327755 secs

Time is: 8.333141 secs

Time is: 8.335275 secs

Time is: 8.338909 secs

Time is: 8.340353 secs

Time is: 8.343915 secs

Time is: 8.343914 secs

Time is: 8.337276 secs

Time is: 8.337840 secs

Time is: 8.352205 secs

Time is: 8.343695 secs

Time is: 8.346591 secs

Time is: 8.351411 secs

Time is: 8.348479 secs

Time is: 8.351200 secs

Time is: 8.340472 secs

Time is: 8.343007 secs

Time is: 8.352684 secs

Time is: 8.337720 secs

Time is: 8.345399 secs

Time is: 8.350653 secs

Time is: 8.345440 secs
