
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 13.866050 secs

Time is: 13.865201 secs

Time is: 13.866556 secs

Time is: 13.866048 secs

Time is: 13.866314 secs

Time is: 13.871204 secs

Time is: 13.878033 secs

Time is: 13.877465 secs
Nodes: 28
Time is: 13.871991 secs

Time is: 13.883406 secs

Time is: 13.886556 secs

Time is: 13.883276 secs

Time is: 13.881211 secs

Time is: 13.870317 secs

Time is: 13.889252 secs

Time is: 13.890880 secs

Time is: 13.889466 secs

Time is: 13.899183 secs

Time is: 13.879020 secs

Time is: 13.903955 secs

Time is: 13.904294 secs

Time is: 13.884617 secs

Time is: 13.884200 secs

Time is: 13.912836 secs

Time is: 13.909117 secs

Time is: 13.894641 secs

Time is: 13.898355 secs

Time is: 13.914529 secs
