
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.876355 secs

Time is: 8.877250 secs

Time is: 8.880842 secs

Time is: 8.877982 secs

Time is: 8.877881 secs
Nodes: 22
Time is: 8.890608 secs

Time is: 8.901047 secs

Time is: 8.903651 secs

Time is: 8.897790 secs

Time is: 8.899807 secs

Time is: 8.906245 secs

Time is: 8.901100 secs

Time is: 8.905474 secs

Time is: 8.912849 secs

Time is: 8.908690 secs

Time is: 8.914174 secs

Time is: 8.889107 secs

Time is: 8.915400 secs

Time is: 8.900015 secs

Time is: 8.916668 secs

Time is: 8.922489 secs

Time is: 8.914505 secs
