
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 17.629193 secs

Time is: 17.642415 secs

Time is: 17.645233 secs

Time is: 17.656229 secs

Time is: 17.649097 secs

Time is: 17.662628 secs

Time is: 17.667896 secs
Nodes: 22
Time is: 17.672835 secs

Time is: 17.665292 secs

Time is: 17.672235 secs

Time is: 17.666855 secs

Time is: 17.678537 secs

Time is: 17.684750 secs

Time is: 17.686926 secs

Time is: 17.690476 secs

Time is: 17.679496 secs

Time is: 17.666144 secs

Time is: 17.689867 secs

Time is: 17.681801 secs

Time is: 17.689249 secs

Time is: 17.688183 secs

Time is: 17.684559 secs
