
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 14.504170 secs
Nodes: 30
Time is: 14.504205 secs

Time is: 14.499823 secs

Time is: 14.494072 secs

Time is: 14.497014 secs

Time is: 14.478826 secs

Time is: 14.494221 secs

Time is: 14.487666 secs

Time is: 14.497865 secs

Time is: 14.477587 secs

Time is: 14.494824 secs

Time is: 14.469562 secs

Time is: 14.480272 secs

Time is: 14.493776 secs

Time is: 14.505050 secs

Time is: 14.496527 secs

Time is: 14.497245 secs

Time is: 14.483823 secs

Time is: 14.469657 secs

Time is: 14.502448 secs

Time is: 14.499332 secs

Time is: 14.488898 secs

Time is: 14.478998 secs

Time is: 14.501809 secs

Time is: 14.493680 secs

Time is: 14.502361 secs

Time is: 14.479497 secs

Time is: 14.498867 secs

Time is: 14.505776 secs

Time is: 14.483661 secs
