
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.244937 secs

Time is: 9.249124 secs

Time is: 9.249021 secs

Time is: 9.265024 secs
Nodes: 18
Time is: 9.260511 secs

Time is: 9.265326 secs

Time is: 9.267652 secs

Time is: 9.267921 secs

Time is: 9.268451 secs

Time is: 9.273109 secs

Time is: 9.278550 secs

Time is: 9.282018 secs

Time is: 9.280342 secs

Time is: 9.284048 secs

Time is: 9.293348 secs

Time is: 9.280068 secs

Time is: 9.282543 secs

Time is: 9.281359 secs
